place,市区町村,町目番地,経度,緯度
神戸三宮高架商店街（ピアザKOBE２-3）,神戸市中央区,北長狭通,135.190689,34.691513
神戸三宮高架商店街（ピアザKOBE２-4）,神戸市中央区,北長狭通,135.190978,34.691686
神戸三宮高架商店街（ピアザKOBE２-5）,神戸市中央区,北長狭通,135.191229,34.691836
神戸三宮高架商店街（ピアザKOBE２-6）,神戸市中央区,北長狭通,135.191399,34.691937
神戸三宮高架商店街（ピアザKOBE３-1）,神戸市中央区,北長狭通,135.18892,34.690443
神戸三宮高架商店街（ピアザKOBE３-2）,神戸市中央区,北長狭通,135.189245,34.690639
神戸三宮高架商店街（ピアザKOBE３-3）,神戸市中央区,北長狭通,135.18951,34.690805
神戸三宮高架商店街（ピアザKOBE３-4）,神戸市中央区,北長狭通,135.189849,34.691014
エネオスドクタードライブ（グリーンヒル学園店）,神戸市垂水区,多聞町小束山868,135.0599985,34.671078
ナダシンの餅,神戸市灘区,下河原通3-1-8,135.233019,34.709856
寿楼　臨水亭,神戸市須磨区,須磨寺町3-5-18,135.113683,34.65015
神戸ステーキプロベラ,神戸市中央区,磯上通8-1-14,135.196167,34.691269
灘浜福鶴蔵,神戸市東灘区,魚崎南町4-4-6,135.272974,34.709621
料亭旅館豊福,神戸市中央区,花隈町23-18,135.180782,34.687691
元町商店街_国際楽器株式会社,神戸市中央区,元町通１丁目４?１８,135.1894815,34.688745
元町商店街_カメラのナニワ,神戸市中央区,元町通１丁目４－１８,135.1894815,34.688745
元町商店街_元町時計,神戸市中央区,元町通１丁目８?５,135.1885995,34.688853
元町商店街_クロールバリエ,神戸市中央区,元町通２丁目１?９,135.187812,34.688484
元町商店街_マサニ電気,神戸市中央区,元町通１丁目１０?２,135.1884105,34.688808
元町商店街_トゥインクル,神戸市中央区,元町通２丁目７?１,135.1872585,34.688547
元町商店街_カメラのカツミ堂,神戸市中央区,元町通２丁目５?１０,135.1868175,34.688214
元町商店街_奈良山,神戸市中央区,元町通３丁目２－１０,135.1861785,34.687962
元町商店街_シューファンタジー 神戸元町店,神戸市中央区,元町通３丁目４－１０,135.185841,34.687818
元町商店街_コウベサコム,神戸市中央区,元町通３丁目１０－２,135.1852965,34.687809
元町商店街_アダム洋品店(EVE),神戸市中央区,元町通３丁目１０?４,135.1851525,34.687719
元町商店街_夢おり本舗元町店,神戸市中央区,元町通３丁目１１?２,135.1846935,34.687422
元町商店街_armoire(アルムワール),神戸市中央区,元町通３丁目１１?３,135.1846035,34.687341
元町商店街_メゾンド・マルシェ,神戸市中央区,元町通４丁目２－２１,135.183555,34.686342
元町商店街_こうべまちづくり会館,神戸市中央区,元町通４丁目２－１４,135.182925,34.686117
元町商店街_神戸牛ステーキ　ヘンリー亭,神戸市中央区,元町通５丁目３?１６,135.182691,34.686009
元町商店街_菓子工房　パオ・デ・ロ,神戸市中央区,元町通５丁目６?４,135.181215,34.684749
元町商店街_はた珈琲店,神戸市中央区,元町通５丁目７?１２,135.181629,34.68555
元町商店街_手焼きあられ　吾妻屋,神戸市中央区,元町通５丁目８?７,135.1810305,34.68501
元町商店街_ぽかぽっぽモトロク,神戸市中央区,元町通６丁目３－１９,135.180756,34.684371
元町商店街_亀井堂総本店,神戸市中央区,元町通６丁目３?１７,135.1806705,34.684191
元町商店街_COFFEE Norari&Kurari,神戸市中央区,元町通６丁目５?１５,135.180279,34.683885
元町商店街_STUDIO KIICHI,神戸市中央区,元町通６丁目７?３,135.179892,34.683741
元町商店街_靴のコウベマリ,神戸市中央区,元町通６丁目７?９,135.1797705,34.683453
三宮センター街２丁目商店街（１）,神戸市中央区,三宮町2丁目,135.190497,34.690661
三宮センター街２丁目商店街（２）,神戸市中央区,三宮町2丁目,135.190733,34.690759
三宮センター街２丁目商店街（３）,神戸市中央区,三宮町2丁目,135.190951,34.690846
三宮センター街２丁目商店街（４）,神戸市中央区,三宮町2丁目,135.191135,34.690924
三宮センター街２丁目商店街（５）,神戸市中央区,三宮町2丁目,135.191387,34.69103
三宮センター街２丁目商店街（６）,神戸市中央区,三宮町2丁目,135.19168,34.691149
六甲山牧場,神戸市灘区,六甲山町中一里山1?１,135.209002,34.751508
三宮センター街3丁目商店街（１）,神戸市中央区,三宮町3丁目,135.189324,34.689759
三宮センター街3丁目商店街（２）,神戸市中央区,三宮町3丁目,135.18951,34.689875
三宮センター街3丁目商店街（３）,神戸市中央区,三宮町3丁目,135.189807,34.690067
三宮センター街3丁目商店街（４）,神戸市中央区,三宮町3丁目,135.190003,34.690199
三宮センター街3丁目商店街（５）,神戸市中央区,三宮町3丁目,135.190149,34.690323
三宮センター街3丁目商店街（６）,神戸市中央区,三宮町3丁目,135.190297,34.690425
株式会社古泉閣,神戸市北区,有馬町1455-1,135.25051,34.799711
須磨離宮公園,神戸市須磨区,東須磨１?１,135.116242,34.653484
長田神社,神戸市長田区,長田町3-1-1,135.146871,34.671429
生田神社,神戸市中央区,下山手通1-2-1,135.190706,34.694796
高嶋酒類食品株式会社,神戸市東灘区,御影塚町3-9-16,135.245071,34.70982
ジャンボフェリー株式会社,神戸市中央区,新港町3-7,135.19896,34.68257
株式会社神戸フェリーセンター,神戸市中央区,新港町3-7,135.19896,34.68257
サンサイドホテル,神戸市中央区,雲井通4-1-3,135.198836,34.695419
森林植物園,神戸市北区,山田町上谷上長尾1?2,135.116242,34.653484
有馬玩具博物館,神戸市北区,有馬町797,135.247882,34.797052
神戸アンパンマンこどもミュジーアム＆モール,神戸市中央区,東川崎町1-6-2,135.184763,34.678456
エネオスドクタードライブ（将軍通店）,神戸市灘区,将軍通4-1-5,135.228501,34.714395
グリコピア,神戸市西区,高塚台7-1,135.021108,34.737503
神戸市総合運動公園,神戸市須磨区,緑台,135.080528,34.682349
須磨寺,神戸市須磨区,須磨寺町4丁目6-8,135.111786,34.649746
神戸シティガーデンズホテル,神戸市中央区,相生町4-7-18,135.176813,34.677781
なかむら,神戸市中央区,古湊通2-1-10,135.175376,34.677225
ゲストハウスゲラゲラ,神戸市垂水区,狩口台7-15-41,135.024208,34.640449
ユメノマド,神戸市兵庫区,新開地1-2-2,135.168815,34.678766
櫻正宗記念館,神戸市東灘区,魚崎南町4丁目3?18,135.271477,34.709893
ニコファームうえだ,神戸市北区,長尾町上津1100,135.199734,34.865698
池本農園,神戸市北区,大沢町上大沢1196,135.187127,34.860831
株式会社六甲牧場,神戸市中央区,北野町3-11-4,135.189914,34.701046
デザイン・クリエイティブセンター神戸,神戸市中央区,小野浜町1-4,135.198944,34.685066
神戸ワイナリー,神戸市西区,押部谷町高宇性海寺山1557,135.040215,34.732433
湊川神社,神戸市中央区,多門通3-1-1,135.175607,34.681465
神戸フルーツフラワーパーク,神戸市北区,大沢町上大沢2150,135.19115,34.848888
相楽園,神戸市中央区,中山手通5-3-1,135.181772,34.692579
舞子海上プロムナード,神戸市垂水区,東舞子町2051,135.032968,34.630729
橋の科学館,神戸市垂水区,東舞子町4-114,135.032673,34.631626
須磨海釣り公園,神戸市須磨区,一ノ谷町五丁目地先,135.10208,34.637361
UCCコーヒー博物館,神戸市中央区,港島中町6-6-2,135.216896,34.6651746
マリンピア神戸 さかなの学校,神戸市垂水区,海岸通12-4,135.048133,34.624959
フルーツフラワーパーク道の駅,神戸市北区,大沢町上大沢2150,135.191777,34.845852
東灘図書館,神戸市東灘区,住吉町2-3-40,135.266283,34.719446
東遊園地,神戸市中央区,加納町6-4-1,135.196311,34.688124
神戸菊水株式会社  三宮店,神戸市兵庫区,荒田町3-40-19,135.16933,34.68588
ふたば学舎,神戸市長田区,二葉町7丁目1番8号,135.145611,34.651732
神戸ユースゲストハウス,神戸市垂水区,海岸通5-58,135.046282,34.628137
神戸市産業振興センター,神戸市中央区,東川崎町1-8-4,135.181796,34.680603
神戸ぐりる工房　トアロード店,神戸市中央区,北長狭通3-1-14,135.189567,34.691638
FISH IN THE FOREST,神戸市中央区,波止場町2-8,135.189743,34.684753
神戸陽子線センター,神戸市中央区,港島南町１丁目６?８,135.218332,34.661673
生田前筋商店街,神戸市中央区,下山手通１丁目１?６,135.191225,34.69378
生田前筋商店街,神戸市中央区,三宮町１丁目６?１２,135.192092,34.691075
生田前筋商店街,神戸市中央区,北長狭通１丁目９?１０,135.191548,34.692902
西本ふとん店,神戸市須磨区,須磨浦通4-7-8,135.112379,34.643369
組合事務所,神戸市須磨区,須磨浦通5丁目7?9,135.112379,34.643369
神戸市役所,神戸市中央区,加納町6-5-1,135.1948835,34.6896803
淡河宿本陣跡,神戸市北区,淡河町木津54,135.045881,34.629854
サンパル,神戸市中央区,雲井通5-3-1,135.1974137,34.6955295
五色塚古墳,神戸市垂水区,五色山4丁目,135.045881,34.629854
メリケンパーク,神戸市中央区,波止場町２,135.1894005,34.682247
LAMPHOUSE,神戸市北区,山田町小部妙賀１１?１,135.160163,34.734205
すずらんの湯,神戸市北区,山田町小部妙賀１１?１,135.1592021,34.7349081
神戸海事検定株式会社うろこグループビジターセンター,神戸市中央区,北野町3-5-4,135.1900475,34.7005539
しあわせの村_本館,神戸市北区,しあわせの村1番1号,135.115428,34.70768
しあわせの村_温泉健康センター,神戸市北区,しあわせの村1番2号,135.115246,34.707786
しあわせの村_研修館,神戸市北区,しあわせの村1番1号,135.115536,34.707142
しあわせの村_たんぽぽの家,神戸市北区,しあわせの村1番7号,135.113421,34.706323
しあわせの村_ひよどり,神戸市北区,しあわせの村1番17号,135.115016,34.7048
しあわせの村_シルバーカレッジ,神戸市北区,しあわせの村1番16号,135.117396,34.703032
しあわせの村_あおぞら,神戸市北区,しあわせの村1番6号,135.109409,34.711481
市民広場駅,神戸市中央区,港島中町6,135.2134297,34.6675661
神戸ポートオアシス,神戸市中央区,新港町5-2,135.19885,34.6839588
神戸空港駅,神戸市中央区,神戸空港1,135.2287729,34.6367189
貿易センター駅,神戸市中央区,磯辺通3,135.1986026,34.6898637
有馬温泉 元湯 古泉閣,神戸市北区,有馬町1455-1,135.2505095,34.7997105
ポートターミナル駅,神戸市中央区,新港町4,135.2020748,34.6814091
神戸市総合インフォメーションセンター,神戸市中央区,雲井通８丁目,135.195,34.6938687
神戸国際展示場,神戸市中央区,港島中町6-9-1,135.2130103,34.6662412
有馬温泉観光総合案内所,神戸市北区,有馬町790番地3,135.247704,34.797802
神戸空港海上アクセスターミナル,神戸市中央区,神戸空港１０,135.228854,34.639735
中突堤旅客ターミナル,神戸市中央区,波止場町5-6,135.18886,34.679702
神戸空港総合案内所,神戸市中央区,神戸空港1番,135.2287729,34.6367189
神戸ポートターミナル,神戸市中央区,新港町4-5,135.2029109,34.6804731
神戸どうぶつ王国,神戸市中央区,港島南町7-1-9,135.222976,34.6538645
神戸シティループバス,神戸市中央区,港島9-1,135.2253453,34.6604917
三宮バスターミナル,神戸市中央区,雲井通7丁目1-1,135.1960277,34.6944048
白鶴酒造資料館,神戸市東灘区,住吉南町4丁目5-5,135.2609613,34.7102704
さんセンタープラザ,神戸市中央区,三宮町1丁目9-1,135.1922504,34.6916911
神戸ハーバーランド総合インフォメーション,神戸市中央区,東川崎町1丁目3-3,135.1803072,34.6785841
六甲山ガイドハウス,神戸市灘区,六甲山町北六甲4512-92,135.2304068,34.7568399
神戸酒心館,神戸市東灘区,御影塚町1丁目8-17,135.2485122,34.7097593
コーナンハーバーランド店,神戸市中央区,弁天町1-3,135.183643,34.6819977
六甲ケーブル 山上駅,神戸市灘区,六甲山町一ヶ谷1-32,135.2374452,34.7519989
有馬の工房,神戸市北区,有馬町1019,135.2482654,34.7961942
有馬温泉 銀の湯,神戸市北区,有馬町1039-1,135.2490626,34.7954832
有馬温泉 金の湯,神戸市北区,有馬町833,135.2478682,34.7967858
神戸市客船誘致協議会,神戸市中央区,加納町6-5-1,135.194884,34.68968
北野工房のまち,神戸市中央区,中山手通3-17-1,135.1871479,34.6955683
神戸北野美術館,神戸市中央区,北野町2-9-6,135.1915168,34.7012539
KOBE BEEF　LENTAMENTE,神戸市中央区,三宮町1丁目6－28,135.193117,34.6913745
吉祥吉　三宮,神戸市中央区,三宮町1丁目9-1,135.1922504,34.6916911
神戸牛　29,神戸市中央区,三宮町1丁目9－1ー9,135.1922504,34.6916911
神戸牛らーめん　八坐和,神戸市中央区,三宮町２丁目11-1,135.1911671,34.6911162
神戸　たん龍　生田新道店,神戸市中央区,中山手通1丁目1－1,135.1923503,34.6940881
神戸牛　高倉,神戸市中央区,中山手通1丁目2－10,135.1919892,34.6940658
神戸牛　なみ木,神戸市中央区,中山手通１丁目４ー8,135.1916476,34.6938158
神戸牛   石窯焼 吉らら,神戸市中央区,中山手通1丁目4－7,135.1916726,34.6937714
神戸牛　八坐和　阪急三宮店,神戸市中央区,北長狭通1丁目6-1,135.1921059,34.6933131
神戸牛　喜山,神戸市中央区,北長狭通２丁目12－6,135.191206,34.6927826
神戸牛　煌寿 (コウジュ）,神戸市中央区,北長狭通２丁目12－6,135.191206,34.6927826
神戸牛吉祥吉　磯上,神戸市中央区,磯上通7丁目1-25,135.1974749,34.6922495
神戸牛　栄吉,神戸市中央区,栄町通1丁目3－10,135.1881786,34.6878998
KOBE BEEF　RED ONE,神戸市中央区,元町通1丁目10-4,135.1881147,34.6888219
神戸牛　本部,神戸市中央区,元町通1丁目10-4,135.1881147,34.6888219
神戸牛　黒澤,神戸市中央区,元町通1丁目6－20,135.1884619,34.6884553
吉祥吉　南京町,神戸市中央区,元町通2丁目1－14,135.1879481,34.6881192
吉祥吉　本店,神戸市中央区,元町通2丁目4－14,135.187137,34.6880442
神戸牛焼肉　八坐和,神戸市中央区,三宮町2丁目3-1,135.1918866,34.6899358
神戸牛みやび,神戸市中央区,三宮町2丁目8－3,135.1913144,34.6905051
神戸牛　源吉,神戸市中央区,中山手通1丁目4－23,135.1919114,34.6941436
吉祥吉　本部,神戸市中央区,栄町通1丁目2-1,135.189384,34.687978
神戸牛　大地,神戸市中央区,元町通1丁目1－3,135.1892424,34.6884137
神戸牛　八坐和　WEST,神戸市中央区,元町通３丁目2-１,135.1864704,34.6876804
神戸牛　天望(アマミ）,神戸市中央区,北長狭通1丁目5-8,135.192167,34.6936187
中突堤中央ビル,神戸市中央区,波止場町504,135.1880149,34.683792
かもめりあ,神戸市中央区,波止場町7-1,135.1850234,34.6825282
摩耶ケーブル　虹の駅,神戸市灘区,畑原,135.212607,34.727239
風見鶏の館,神戸市中央区,北野町3-13-3,135.1894753,34.7013955
摩耶ケーブル　星の駅,神戸市灘区,摩耶山町2-2,135.2059455,34.7336976
摩耶ケーブル下駅,神戸市灘区,箕岡通4-2,135.2165974,34.7200996
北野観光案内所,神戸市中央区,北野町3丁目10-20,135.1898475,34.701376
菊正宗酒造記念館,神戸市東灘区,魚崎西町1丁目9-1,135.2678885,34.7086123
CHEST　COQOO,神戸市中央区,栄町通1-2-10,135.188495,34.687716
GOLF MAP三宮,神戸市中央区,加納町4-10-20,135.1935529,34.6965017
やきとり りんぐ六甲道,神戸市灘区,永手町3-4-19,135.2392487,34.7165335
味加味,神戸市中央区,加納町2-5-9,135.1938222,34.7003818
とりひげ王子公園支店,神戸市灘区,倉石通6-1-17,135.2207194,34.7123173
ラーメンみなとや,神戸市中央区,中山手通1-2-13,135.1919809,34.6938686
CHEST神戸本店,神戸市中央区,明石町30,135.1912756,34.6878554
SPANISH BAR OSO,神戸市中央区,下山手通2-17-10,135.1899227,34.6942658
モトコーORANGE,神戸市中央区,元町高架通2-190,135.1807348,34.6852806
amcrowd,神戸市中央区,元町高架通2-195,135.183346,34.687594
KAJUの木,神戸市中央区,元町高架通2-200,135.183346,34.687594
NECROMANCE,神戸市中央区,元町高架通2-203,135.1807348,34.6852806
内海オート商会,神戸市中央区,元町高架通3-216,135.180382,34.6853889
淡路屋,神戸市中央区,元町高架通3番297号,135.180382,34.6853889
加川珍花園,神戸市中央区,元町通4-6-2,135.1807348,34.6852806
元町軒サンプラザ店,神戸市中央区,三宮町1-8-1,135.1932475,34.6922883
豚骨屋,神戸市中央区,北長狭通1-31-40,135.1913671,34.692516
風見鶏本舗,神戸市中央区,北野町3-5-5,135.1899059,34.7007344
六甲ケーブル下駅,神戸市灘区,高羽字西山8-2,135.2335679,34.737356
フクヤ 三宮店,神戸市中央区,三宮町1-5-29,135.1941613,34.6918772
フクヤ 東急プラザ新長田店,神戸市長田区,若松町5-5-1,135.1446242,34.6564939
やきとり りんぐ新在家,神戸市灘区,新在家北町1-2-15,135.2401183,34.7104676
神戸市立中央図書館,神戸市中央区,楠町7-2-1,135.1741492,34.6856249
フクヤ 垂水店,神戸市垂水区,日向町1-4-1,135.0557383,34.6304795
神戸国際会議場,神戸市中央区,港島中町6-9-1,135.2130103,34.6662412
グリルド神戸,神戸市中央区,北長狭通2-5-1,135.1902117,34.6918077
三宮プラッツ,神戸市中央区,三宮1丁目1番,135.1941697,34.690894
フェリーさんふらわあ,神戸市東灘区,向洋町東3丁目1-1,135.2824401,34.6970634
タナゴコロータス,神戸市中央区,栄町通2-1-3,135.188062,34.6868194
神姫バス株式会社,神戸市中央区,琴ノ緒町4,135.1949611,34.6970211
鯰学舎,神戸市中央区,神戸港地方再度谷118,135.1769374,34.7139745
神戸炭火焼鳥まさとや岩屋店,神戸市東灘区,岩屋北町5丁目1-8-101,135.2824401,34.6970634
神戸炭火焼鳥まさとや住吉本館,神戸市東灘区,住吉宮町4丁目3-13-105,135.262047,34.718875
神戸炭火焼鳥まさとや新在家店,神戸市灘区,新在家北町1-18,135.2405488,34.7102843
エネオスドクタードライブ（三宮店）,神戸市中央区,雲井通3丁目1-7,135.199644,34.6956991
こあみなか本店,神戸市灘区,高徳町5-1-3,135.24046,34.7187
神戸医薬研究所,神戸市東灘区,住吉本町2-19-29,135.259942,34.721677
大丸神戸店,神戸市中央区,明石町40,135.1904506,34.6886775
三宮中央図書館,神戸市中央区,雲井通5-1-2,135.1973998,34.694927
神戸スカイアドベンチャーすずらん,神戸市北区,山田町小部妙賀山11-1,135.1592021,34.7349081
カフェHALU HALU,神戸市長田区,水笠通3-1-1,135.1430797,34.6600574
沢の鶴資料館,神戸市灘区,大石南町１-29-1,135.2331411,34.7032768
神戸トリックアート不思議な領事館,神戸市中央区,北野町2-10-7,135.1908613,34.700915
坂の上の異人館,神戸市中央区,北野町2-18-2,135.1915001,34.7031342
北野外国人倶楽部,神戸市中央区,北野町2-18-2,135.1915001,34.7031342
うろこの家,神戸市中央区,北野町2-20-4,135.1906668,34.7029592
山手八番館,神戸市中央区,北野町2-20-7,135.1906224,34.702787
英国館,神戸市中央区,北野町2-3-16,135.1911974,34.7007428
仏蘭西館,神戸市中央区,北野町2-3-18,135.1913918,34.7008622
ベンの家,神戸市中央区,北野町2-3-21,135.1915335,34.7009289
神戸ファッション美術館,神戸市東灘区,向洋町中2-9-1,135.270184,34.688027
天覧台・TENRAN CAF?,神戸市灘区,六甲山町一ケ谷1-32,135.2368845,34.751943
六甲高山植物園,神戸市灘区,六甲山町北六甲4512?150,135.2405025,34.761861
六甲オルゴールミュージアム,神戸市灘区,六甲山町北六甲4512-145,135.238392,34.761672
六甲山カンツリーハウス,神戸市灘区,六甲山町北六甲4512-98,135.2422755,34.766667
六甲ガーデンテラス（１）,神戸市灘区,六甲山町五介山1877-9,135.247734,34.764418
六甲ガーデンテラス（２）,神戸市灘区,六甲山町五介山1877-9,135.246608,34.763299
自然体感展望台 六甲枝垂れ,神戸市灘区,六甲山町五介山1877-9,135.246531,34.764367
神戸市立須磨水族園,神戸市須磨区,若宮町1-3-5,135.127673,34.643978
FREE‘S　nail,神戸市中央区,下山手通2-12-6,135.1895006,34.6932298
神戸三宮高架商店街（ピアザKOBE１-1）,神戸市中央区,北長狭通,135.19184,34.692198
神戸三宮高架商店街（ピアザKOBE１-2）,神戸市中央区,北長狭通,135.192134,34.692369
神戸三宮高架商店街（ピアザKOBE１-3）,神戸市中央区,北長狭通,135.192386,34.692523
神戸三宮高架商店街（ピアザKOBE２-1）,神戸市中央区,北長狭通,135.190188,34.691215
神戸三宮高架商店街（ピアザKOBE２-2）,神戸市中央区,北長狭通,135.190442,34.691368
